,Date,Close,High,Low,Open,Volume,Short,Long,Signal
0,2023-01-03,14.30147933959961,14.981836857108386,14.082686318071689,14.836973349478152,401277000,,,0
1,2023-01-04,14.73507022857666,14.83897209953886,14.227550577248294,14.55324290716645,431324000,,,0
2,2023-01-05,14.2515287399292,14.550246156419025,14.13463865328627,14.477315142006631,389168000,,,0
3,2023-01-06,14.844964981079102,14.99582237530762,14.02074443406021,14.460328408212447,405044000,,,0
4,2023-01-09,15.613241195678713,16.040836489954398,15.126700652910513,15.269566206043953,504231000,,,0
5,2023-01-10,15.89397430419922,15.946923742496004,15.45738677744463,15.492353567409218,384101000,,,0
6,2023-01-11,15.98588752746582,16.012862454530836,15.548301464922972,15.825040282936422,353285000,,,0
7,2023-01-12,16.495403289794922,16.621283720638296,15.47736578997874,16.08479222411233,551409000,,,0
8,2023-01-13,16.883041381835938,16.906020377978866,16.149735291057727,16.26262754145093,447287000,,,0
9,2023-01-17,17.685283660888672,17.711260084721463,16.88304243708615,16.88304243708615,511102000,,,0
10,2023-01-18,17.36058807373047,17.856117981324587,17.26567658254257,17.650313175213793,439624000,,,0
11,2023-01-19,16.74916648864746,17.180759619770345,16.7152001075131,17.019910464206095,452932000,,,0
12,2023-01-20,17.822154998779297,17.839139143537217,16.809112598985287,16.994935873343884,564967000,,,0
13,2023-01-23,19.17487525939941,19.226826197242588,17.801173785335894,18.046939851336912,655163000,,,0
14,2023-01-24,19.246803283691406,19.476587493158043,18.80222389833277,18.809217256229907,496204000,,,0
15,2023-01-25,19.304750442504883,19.351706937761307,18.562452134690616,18.89513781742045,449537000,,,0
16,2023-01-26,19.78329849243164,20.14695504095457,19.259793204752064,19.682394047297027,489535000,,,0
17,2023-01-27,20.345766067504883,20.60851816523869,19.38667365320494,19.443619026904443,542142000,,,0
18,2023-01-30,19.14389991760254,20.120974817559357,19.13191021638084,19.93115566665376,488611000,,,0
19,2023-01-31,19.51855087280273,19.668408839064604,18.93210531346682,19.151896870281067,498017000,,,0
20,2023-02-01,20.92322158813477,21.171985068230896,19.592478837615094,19.67240320696615,660477000,,,0
21,2023-02-02,21.68849372863769,21.928266800569997,20.68044793879101,20.98016380231964,564276000,,,0
22,2023-02-03,21.08007049560547,21.724461721839603,20.769363425697847,20.980164568929723,429366000,,,0
23,2023-02-06,21.0690860748291,21.54963085392908,20.76637079932243,20.78635237038477,452197000,,,0
24,2023-02-07,22.152061462402344,22.237980691163425,21.13002680675863,21.36180807026756,664150000,,,0
25,2023-02-08,22.18402862548828,22.85639335249941,21.987214177175577,22.365855944634315,559651000,,,0
26,2023-02-09,22.31590461730957,22.998260149633165,22.09911049933204,22.58465157727127,523876000,,,0
